"gender","age","hourpay"
1,45,8.39
1,40,8.39
1,55,8.38
1,54,8.38
1,45,8.38
1,54,8.38
1,23,8.38
1,39,8.38
1,42,8.38
1,26,8.38
1,30,8.38
1,42,8.38
1,30,8.37
0,55,8.37
0,57,8.37
1,39,8.36
1,60,8.36
0,47,8.35
0,20,8.35
1,49,8.34
0,64,8.34
1,64,8.34
1,54,8.34
1,40,8.34
0,26,8.34
0,19,8.34
1,29,8.34
1,53,8.34
1,39,8.33
1,38,8.33
1,27,8.33
0,27,8.33
0,36,8.33
0,31,8.33
0,40,8.33
1,47,8.33
1,48,8.33
0,22,8.33
1,58,8.33
1,50,8.33
1,45,8.33
1,23,8.33
1,39,8.33
0,50,8.33
0,23,8.33
0,35,8.33
1,56,8.33
1,50,8.33
1,26,8.33
0,47,8.33
1,54,8.33
1,63,8.33
1,47,8.33
0,30,8.33
1,39,8.33
1,38,8.33
1,63,8.33
0,37,8.33
0,29,8.33
1,31,8.33
0,32,8.33
1,20,8.33
1,38,8.33
0,33,8.33
1,54,8.33
0,61,8.33
1,47,8.33
0,61,8.33
0,21,8.33
1,28,8.33
0,58,8.33
0,20,8.33
0,53,8.33
0,49,8.33
0,57,8.33
1,45,8.32
1,47,8.32
1,58,8.32
1,45,8.32
0,39,8.32
0,39,8.32
1,56,8.32
0,33,8.32
1,40,8.32
0,48,8.32
1,24,8.32
1,30,8.32
1,46,8.32
0,20,8.31
0,63,8.31
1,43,8.3
0,31,8.3
0,63,8.3
0,42,8.3
0,37,8.3
1,60,8.29
1,37,8.29
1,57,8.29
1,27,8.29
0,40,8.29
0,29,8.28
0,65,8.28
0,58,8.28
1,24,8.28
1,50,8.28
1,31,8.28
1,45,8.28
1,33,8.27
1,21,8.27
1,54,8.27
1,19,8.26
0,65,8.26
0,19,8.25
0,60,8.25
1,54,8.25
1,42,8.25
1,48,8.25
1,56,8.25
1,56,8.25
0,43,8.25
1,44,8.25
1,39,8.25
1,53,8.25
1,41,8.25
1,60,8.24
1,30,8.24
0,52,8.24
0,55,8.24
0,38,8.24
0,35,8.24
0,39,8.24
1,51,8.24
0,41,8.24
1,29,8.24
0,41,8.24
1,39,8.24
1,51,8.23
0,38,8.23
1,49,8.23
1,32,8.23
1,33,8.23
0,43,8.23
0,52,8.23
1,22,8.23
1,23,8.23
1,22,8.23
1,48,8.23
0,29,8.23
0,44,8.23
0,24,8.23
1,39,8.22
1,51,8.21
1,60,8.21
1,54,8.21
0,25,8.21
0,31,8.21
1,50,8.21
1,24,8.21
1,30,8.21
0,43,8.21
0,28,8.21
1,63,8.21
0,32,8.2
1,29,8.2
0,39,8.2
0,31,8.2
0,42,8.2
1,30,8.2
1,21,8.2
0,46,8.2
1,24,8.19
1,50,8.19
0,23,8.18
0,29,8.18
1,41,8.18
1,30,8.18
1,53,8.18
1,27,8.18
0,42,8.18
0,34,8.18
1,50,8.18
0,29,8.18
0,30,8.18
1,49,8.18
0,31,8.18
0,24,8.18
0,31,8.18
1,47,8.18
1,38,8.18
1,46,8.18
0,65,8.18
0,53,8.17
0,62,8.17
1,37,8.17
0,63,8.17
0,24,8.17
0,27,8.17
1,60,8.16
1,38,8.15
1,39,8.15
1,35,8.15
1,59,8.15
1,40,8.15
1,40,8.14
1,26,8.14
0,52,8.14
0,46,8.14
1,58,8.14
1,33,8.13
1,35,8.13
0,37,8.13
0,20,8.13
1,22,8.13
1,54,8.13
0,35,8.13
0,31,8.13
1,55,8.13
1,62,8.13
1,25,8.13
1,51,8.13
1,35,8.13
0,30,8.13
0,65,8.13
0,65,8.13
0,40,8.13
1,29,8.12
1,54,8.11
0,35,8.11
1,38,8.11
1,61,8.11
1,31,8.11
1,29,8.11
1,31,8.11
1,39,8.11
0,23,8.11
1,34,8.11
0,28,8.11
0,22,8.11
1,26,8.11
1,26,8.11
1,50,8.11
1,51,8.11
1,56,8.11
1,28,8.11
0,23,8.11
0,34,8.11
0,53,8.11
0,62,8.11
0,25,8.11
0,52,8.11
1,31,8.11
1,24,8.11
1,39,8.11
1,49,8.11
1,61,8.11
1,60,8.11
1,24,8.11
0,27,8.1
0,51,8.1
1,26,8.1
1,46,8.1
1,51,8.1
1,23,8.1
1,33,8.1
1,61,8.09
1,44,8.09
0,26,8.09
0,58,8.09
0,64,8.09
1,62,8.08
0,45,8.08
0,35,8.08
0,26,8.08
1,26,8.08
0,42,8.08
0,58,8.08
0,51,8.08
1,25,8.08
0,28,8.08
1,23,8.08
0,42,8.08
0,34,8.08
0,59,8.08
1,34,8.08
0,41,8.08
1,54,8.07
1,46,8.07
1,22,8.07
0,19,8.07
0,31,8.07
1,59,8.07
0,43,8.07
0,25,8.07
1,28,8.06
0,41,8.06
0,51,8.06
1,52,8.06
1,59,8.06
1,32,8.06
0,46,8.06
1,48,8.06
1,52,8.05
1,32,8.05
0,42,8.05
1,30,8.05
1,25,8.05
1,58,8.05
0,24,8.05
0,26,8.05
1,46,8.04
1,47,8.03
0,54,8.03
1,58,8.03
1,20,8.03
0,51,8.02
1,30,8.02
1,38,8.02
0,31,8.02
0,60,8.02
0,35,8.02
0,54,8.02
0,39,8.02
1,42,8.02
0,48,8.02
1,52,8.02
0,50,8
1,19,8
1,37,8
1,38,8
1,32,8
0,60,8
1,37,8
1,43,8
1,59,8
1,50,8
1,61,8
0,50,8
0,51,8
1,33,8
1,41,8
1,60,8
0,32,8
1,52,8
1,48,8
1,55,8
0,36,8
1,40,8
1,62,8
0,42,8
1,54,8
1,43,8
1,54,8
1,44,8
1,36,8
0,46,8
0,61,8
0,26,8
1,43,8
1,55,8
0,65,8
1,51,8
1,26,8
1,44,8
0,26,8
0,40,8
1,45,8
0,25,8
1,42,8
0,38,8
1,34,8
1,42,8
1,22,8
1,46,8
1,52,8
1,39,8
0,40,8
1,57,8
0,48,8
1,59,8
1,37,8
1,31,8
1,28,8
1,59,8
1,36,8
1,48,8
1,41,8
1,21,8
1,63,8
0,59,8
1,54,8
0,59,7.98
0,49,7.98
0,39,7.98
0,25,7.98
0,32,7.98
0,58,7.98
1,43,7.97
1,55,7.97
1,25,7.97
1,46,7.97
1,53,7.97
0,37,7.97
1,43,7.97
0,34,7.96
0,23,7.96
0,19,7.95
0,47,7.95
1,33,7.95
0,28,7.95
0,25,7.94
1,21,7.94
0,56,7.94
1,48,7.94
1,63,7.94
1,40,7.94
1,53,7.94
1,22,7.94
0,29,7.93
1,60,7.93
1,64,7.93
0,28,7.93
1,43,7.93
0,53,7.93
1,51,7.93
0,38,7.93
1,23,7.92
1,28,7.92
1,23,7.92
1,40,7.92
1,56,7.92
1,58,7.92
1,36,7.91
0,51,7.91
1,59,7.91
0,19,7.91
0,19,7.91
1,22,7.9
1,22,7.9
0,31,7.9
0,62,7.9
0,47,7.9
1,29,7.9
1,46,7.9
0,58,7.89
1,56,7.89
1,20,7.89
0,45,7.89
1,34,7.89
0,42,7.89
1,56,7.89
0,39,7.89
1,42,7.89
1,43,7.89
1,22,7.89
0,53,7.89
1,63,7.89
1,26,7.89
0,27,7.89
0,28,7.89
0,40,7.89
1,25,7.89
1,49,7.89
0,47,7.89
1,52,7.89
1,63,7.88
0,42,7.88
0,44,7.88
1,41,7.88
0,21,7.87
0,29,7.87
0,58,7.86
1,43,7.86
1,58,7.86
1,57,7.86
1,45,7.86
0,22,7.86
0,47,7.86
1,20,7.86
1,46,7.86
1,46,7.86
1,19,7.86
1,23,7.85
1,41,7.85
0,26,7.85
1,28,7.84
0,20,7.84
0,21,7.84
1,49,7.84
1,41,7.84
0,53,7.83
1,41,7.83
0,56,7.83
1,22,7.83
1,54,7.83
0,30,7.83
1,49,7.82
1,22,7.82
0,53,7.82
0,30,7.82
1,46,7.82
1,32,7.82
1,41,7.82
1,47,7.82
1,52,7.81
0,24,7.81
0,55,7.81
1,34,7.81
0,48,7.81
1,27,7.81
1,25,7.81
1,60,7.81
0,38,7.81
0,18,7.81
0,21,7.81
1,35,7.81
1,56,7.8
1,49,7.8
0,24,7.8
0,52,7.8
0,29,7.8
0,48,7.8
1,28,7.8
0,31,7.8
0,59,7.8
1,47,7.8
0,58,7.8
1,32,7.8
1,47,7.8
1,42,7.8
1,48,7.8
1,26,7.79
0,29,7.79
0,52,7.79
1,62,7.79
0,50,7.79
0,34,7.78
1,31,7.78
1,25,7.78
1,50,7.78
1,23,7.78
0,28,7.78
0,52,7.78
1,44,7.78
1,22,7.78
0,42,7.78
1,39,7.78
0,33,7.78
0,45,7.78
1,23,7.78
1,41,7.78
1,52,7.78
1,43,7.78
1,41,7.78
1,37,7.77
0,52,7.77
1,43,7.76
0,27,7.76
1,44,7.76
0,59,7.76
0,20,7.76
1,56,7.75
1,35,7.75
0,42,7.75
1,24,7.75
1,58,7.75
0,30,7.75
1,45,7.75
0,29,7.75
1,45,7.75
1,50,7.74
1,26,7.74
1,46,7.74
0,51,7.73
1,36,7.73
1,35,7.72
1,63,7.72
1,44,7.71
0,28,7.71
1,49,7.71
1,41,7.71
0,65,7.71
1,47,7.71
1,60,7.71
0,50,7.7
1,60,7.7
0,18,7.7
1,53,7.7
1,39,7.7
0,51,7.7
1,61,7.7
0,44,7.7
0,57,7.7
0,60,7.7
1,41,7.7
0,40,7.7
0,60,7.7
1,32,7.7
0,23,7.7
1,50,7.7
0,56,7.7
0,48,7.7
0,54,7.7
1,54,7.7
1,42,7.7
0,53,7.7
0,43,7.7
0,63,7.7
1,51,7.7
1,55,7.7
1,39,7.7
1,19,7.7
0,47,7.7
0,32,7.7
1,40,7.7
1,24,7.7
0,60,7.7
1,24,7.7
0,61,7.7
0,53,7.7
1,34,7.7
1,32,7.7
1,33,7.7
1,42,7.7
0,22,7.7
1,38,7.7
1,27,7.7
1,53,7.7
1,53,7.7
1,47,7.7
1,21,7.7
1,47,7.69
0,26,7.69
0,50,7.69
1,49,7.69
1,49,7.69
0,47,7.69
0,38,7.69
1,40,7.69
1,39,7.69
0,37,7.69
0,49,7.69
0,21,7.69
1,52,7.69
0,56,7.69
1,55,7.69
0,37,7.69
1,51,7.69
1,39,7.69
0,23,7.69
0,28,7.69
1,21,7.69
0,29,7.69
0,54,7.69
0,22,7.69
0,57,7.69
0,40,7.69
1,22,7.69
1,33,7.69
1,46,7.68
1,39,7.68
1,49,7.67
1,55,7.67
1,28,7.67
0,63,7.67
1,47,7.67
0,60,7.67
1,31,7.67
1,54,7.67
0,50,7.67
0,53,7.67
1,56,7.67
0,47,7.67
1,27,7.67
1,46,7.67
1,57,7.67
1,63,7.67
0,42,7.67
0,26,7.67
1,56,7.67
1,49,7.66
0,59,7.66
1,20,7.66
0,53,7.65
0,27,7.64
0,27,7.64
1,33,7.64
0,53,7.63
1,22,7.63
1,55,7.63
1,56,7.63
0,19,7.63
0,53,7.62
1,45,7.62
1,50,7.62
0,43,7.61
1,55,7.61
1,35,7.6
1,55,7.6
0,28,7.6
1,42,7.6
1,46,7.6
0,35,7.6
0,35,7.6
0,25,7.6
0,47,7.6
1,27,7.6
0,46,7.6
0,23,7.6
0,44,7.6
1,31,7.6
1,41,7.6
1,63,7.6
1,46,7.59
0,58,7.59
1,47,7.58
1,44,7.58
1,28,7.58
0,25,7.58
1,22,7.58
0,34,7.58
1,64,7.58
1,21,7.58
0,45,7.58
0,62,7.58
0,25,7.58
1,53,7.58
1,47,7.58
1,43,7.58
1,54,7.58
1,27,7.58
1,44,7.58
0,44,7.58
0,19,7.58
1,38,7.58
0,22,7.58
0,39,7.58
1,50,7.58
1,45,7.58
0,38,7.58
1,51,7.57
0,51,7.57
0,63,7.57
0,38,7.57
1,40,7.57
1,21,7.56
1,50,7.56
1,42,7.56
1,38,7.56
1,25,7.56
1,45,7.56
1,26,7.56
1,50,7.56
1,28,7.56
0,20,7.56
1,37,7.55
0,45,7.55
1,54,7.55
1,42,7.55
1,27,7.55
0,26,7.55
0,29,7.55
0,46,7.55
0,64,7.55
1,48,7.55
0,28,7.55
1,37,7.54
0,21,7.54
0,24,7.54
1,37,7.54
0,39,7.53
0,31,7.53
1,39,7.53
0,41,7.53
1,26,7.53
0,27,7.52
1,62,7.52
0,47,7.52
1,55,7.51
0,20,7.5
0,50,7.5
1,23,7.5
0,56,7.5
1,40,7.5
1,36,7.5
1,19,7.5
1,61,7.5
1,23,7.5
1,22,7.5
1,51,7.5
1,65,7.5
1,46,7.5
1,28,7.5
1,48,7.5
0,62,7.5
0,53,7.5
0,26,7.5
1,19,7.5
0,59,7.5
1,52,7.5
1,53,7.5
0,42,7.5
0,50,7.5
1,59,7.5
0,30,7.5
1,60,7.5
1,48,7.5
1,30,7.5
1,32,7.5
0,56,7.5
1,24,7.5
0,33,7.5
1,63,7.5
0,29,7.5
0,59,7.5
0,43,7.5
1,22,7.5
0,30,7.5
0,33,7.5
1,49,7.5
0,37,7.5
1,50,7.5
0,61,7.5
1,62,7.5
1,41,7.5
1,33,7.5
0,20,7.5
1,59,7.5
1,27,7.5
1,31,7.5
1,44,7.5
1,64,7.5
1,50,7.5
0,19,7.5
1,57,7.5
0,65,7.5
0,22,7.5
1,18,7.5
1,43,7.5
1,39,7.5
0,30,7.5
1,64,7.5
1,52,7.5
1,29,7.5
1,52,7.49
0,33,7.49
1,56,7.49
1,59,7.49
0,30,7.49
1,39,7.49
0,54,7.49
1,25,7.49
0,58,7.49
1,43,7.49
0,40,7.49
0,51,7.49
0,26,7.49
1,49,7.49
0,49,7.48
0,58,7.48
1,37,7.48
1,45,7.48
1,37,7.47
1,54,7.47
1,52,7.47
0,64,7.47
0,29,7.47
0,24,7.47
0,49,7.47
0,34,7.47
1,20,7.47
0,47,7.47
0,31,7.46
1,59,7.46
1,23,7.45
1,20,7.45
0,45,7.45
1,25,7.45
0,54,7.45
0,28,7.44
0,58,7.44
0,35,7.44
0,19,7.44
1,24,7.43
1,21,7.43
0,24,7.43
0,20,7.43
1,23,7.43
0,51,7.43
0,36,7.43
1,42,7.43
0,50,7.42
1,28,7.42
1,45,7.41
1,30,7.41
1,36,7.41
1,49,7.41
1,57,7.41
1,23,7.4
1,44,7.4
1,32,7.4
1,54,7.4
1,55,7.4
1,41,7.4
1,39,7.4
0,58,7.4
0,59,7.4
1,46,7.4
0,21,7.4
0,57,7.4
1,33,7.4
0,39,7.4
1,52,7.38
1,49,7.38
0,49,7.38
1,23,7.38
0,49,7.38
1,26,7.38
0,33,7.38
1,42,7.38
1,25,7.38
1,37,7.38
0,38,7.38
1,30,7.38
0,51,7.38
1,42,7.38
0,29,7.38
1,53,7.38
0,51,7.38
1,51,7.37
1,58,7.37
0,42,7.37
1,25,7.37
1,24,7.37
0,62,7.37
1,33,7.36
1,58,7.36
1,44,7.36
1,61,7.36
0,29,7.36
1,40,7.36
0,46,7.35
1,38,7.35
1,64,7.34
1,31,7.34
0,53,7.34
1,58,7.33
1,48,7.33
0,33,7.33
1,53,7.33
0,28,7.33
0,30,7.33
1,20,7.33
1,55,7.33
1,50,7.33
0,21,7.33
1,23,7.33
0,37,7.33
1,40,7.33
1,51,7.33
0,54,7.32
0,47,7.32
0,62,7.31
1,33,7.31
1,62,7.31
1,32,7.3
1,57,7.3
1,59,7.3
1,49,7.3
1,44,7.29
1,41,7.29
0,26,7.29
1,56,7.29
1,45,7.29
0,44,7.29
1,45,7.29
1,52,7.29
0,26,7.29
0,20,7.29
1,51,7.29
1,21,7.29
0,20,7.29
1,35,7.29
0,23,7.29
1,24,7.29
0,30,7.29
1,53,7.29
1,24,7.29
1,58,7.28
1,39,7.28
1,32,7.27
1,51,7.27
1,46,7.27
0,59,7.27
1,47,7.27
0,40,7.27
1,23,7.27
0,25,7.27
0,35,7.27
1,55,7.27
1,29,7.27
1,61,7.26
1,27,7.26
1,38,7.26
1,24,7.26
1,49,7.26
0,61,7.26
1,43,7.26
1,34,7.26
0,40,7.26
1,61,7.25
1,37,7.25
1,24,7.25
1,52,7.25
0,31,7.25
1,46,7.25
1,45,7.25
0,35,7.25
1,38,7.25
1,22,7.25
1,36,7.25
1,44,7.25
0,28,7.24
0,26,7.24
0,63,7.24
1,48,7.23
1,46,7.23
1,33,7.23
1,56,7.23
0,46,7.23
1,23,7.22
1,46,7.22
0,48,7.22
1,52,7.22
0,32,7.22
1,25,7.22
1,38,7.22
0,49,7.22
1,46,7.22
1,58,7.22
1,18,7.22
0,33,7.21
0,44,7.21
0,46,7.21
1,45,7.21
0,29,7.21
0,49,7.21
1,45,7.21
1,32,7.21
0,47,7.21
1,49,7.21
1,27,7.21
0,30,7.21
0,56,7.21
1,55,7.21
1,44,7.21
1,22,7.21
1,43,7.21
1,31,7.21
1,50,7.2
0,56,7.2
1,25,7.2
1,57,7.2
1,35,7.2
1,59,7.2
0,41,7.2
1,30,7.2
1,21,7.2
1,26,7.2
1,39,7.2
0,24,7.2
1,49,7.2
1,60,7.2
0,34,7.2
0,28,7.2
1,32,7.2
0,46,7.2
0,42,7.2
0,32,7.2
1,51,7.2
1,22,7.2
0,42,7.2
1,42,7.2
0,50,7.2
1,31,7.2
0,60,7.2
1,37,7.2
1,24,7.2
0,18,7.2
0,46,7.2
0,59,7.2
0,58,7.2
1,32,7.19
1,36,7.19
1,54,7.19
1,30,7.19
1,30,7.19
1,50,7.19
0,56,7.19
1,40,7.19
1,23,7.19
1,24,7.19
1,53,7.19
1,50,7.19
0,25,7.19
1,41,7.19
1,60,7.19
1,46,7.19
1,43,7.19
1,34,7.19
1,32,7.19
0,22,7.19
1,46,7.19
1,26,7.19
1,23,7.19
0,25,7.18
1,39,7.18
1,54,7.18
0,50,7.18
0,21,7.18
0,23,7.18
0,55,7.18
1,57,7.17
1,42,7.17
1,32,7.17
0,26,7.17
1,39,7.16
1,29,7.16
0,26,7.16
1,47,7.16
1,24,7.16
1,24,7.15
1,43,7.15
0,48,7.15
0,36,7.15
1,22,7.15
1,48,7.14
0,25,7.14
0,22,7.14
1,47,7.14
1,21,7.14
1,54,7.14
1,52,7.14
0,40,7.14
0,46,7.14
1,28,7.14
1,24,7.14
1,51,7.14
1,61,7.14
0,32,7.14
0,59,7.14
1,25,7.14
1,63,7.14
0,29,7.13
1,33,7.13
1,58,7.13
1,44,7.13
0,39,7.13
1,23,7.13
0,64,7.13
1,43,7.13
1,20,7.12
0,31,7.12
1,44,7.12
1,56,7.11
0,29,7.11
1,46,7.11
0,61,7.11
1,46,7.11
1,53,7.11
0,31,7.1
0,49,7.1
0,55,7.1
1,50,7.1
1,58,7.1
0,28,7.1
0,31,7.1
1,49,7.1
1,38,7.1
1,41,7.1
1,60,7.09
1,57,7.09
1,43,7.09
1,50,7.09
1,48,7.08
0,29,7.08
0,19,7.08
1,53,7.08
1,59,7.08
1,20,7.08
1,44,7.08
0,56,7.08
0,56,7.08
1,25,7.08
1,31,7.08
1,24,7.08
0,45,7.08
1,51,7.07
1,57,7.07
1,40,7.07
1,51,7.07
1,60,7.07
1,26,7.07
0,19,7.07
1,61,7.07
0,50,7.07
1,47,7.07
1,53,7.07
1,42,7.07
0,26,7.06
1,47,7.06
1,56,7.06
1,43,7.06
1,26,7.06
1,61,7.06
1,42,7.06
1,48,7.05
1,26,7.05
1,43,7.05
1,26,7.05
1,62,7.05
0,40,7.05
1,24,7.05
0,48,7.05
0,29,7.05
1,25,7.04
1,36,7.04
1,51,7.03
0,37,7.03
1,45,7.03
1,49,7.03
0,19,7.03
0,56,7.02
1,40,7.02
0,45,7.02
0,51,7.02
0,18,7
0,19,7
1,43,7
1,22,7
1,31,7
1,62,7
1,45,7
0,26,7
0,34,7
1,61,7
1,42,7
1,63,7
1,58,7
0,27,7
1,29,7
1,43,7
1,48,7
0,49,7
0,45,7
0,38,7
1,40,7
1,51,7
0,31,7
0,34,7
0,48,7
0,59,7
1,59,7
1,43,7
1,20,7
1,36,7
0,63,7
0,40,7
1,49,7
1,39,7
0,57,7
1,34,7
1,21,7
1,50,7
0,32,7
1,52,7
0,24,7
1,36,7
1,63,7
1,39,7
0,34,7
1,23,7
0,27,7
1,30,7
1,38,7
0,46,7
1,27,7
0,62,7
1,19,7
1,55,7
1,18,7
0,22,7
1,53,7
0,32,7
0,20,7
0,50,7
1,34,7
1,38,7
0,65,7
0,29,6.98
0,64,6.98
1,53,6.98
0,20,6.98
1,23,6.98
1,35,6.98
0,48,6.98
0,36,6.97
0,45,6.97
0,32,6.97
1,24,6.97
0,20,6.97
1,20,6.97
0,44,6.97
1,22,6.97
0,51,6.96
0,54,6.96
0,58,6.96
1,53,6.96
0,20,6.96
1,47,6.95
0,41,6.95
0,56,6.95
1,59,6.94
0,55,6.94
1,42,6.94
0,58,6.94
0,44,6.94
1,30,6.94
1,59,6.94
1,57,6.94
0,46,6.94
1,44,6.94
1,55,6.93
0,32,6.93
0,45,6.93
1,54,6.93
0,33,6.93
1,26,6.93
1,52,6.93
1,37,6.93
0,18,6.93
1,50,6.93
1,58,6.93
0,49,6.93
1,26,6.93
0,53,6.93
0,31,6.93
0,58,6.93
0,25,6.93
0,28,6.93
0,42,6.93
1,59,6.93
0,22,6.92
0,24,6.92
1,43,6.92
1,64,6.92
1,45,6.92
1,22,6.92
0,49,6.92
1,38,6.92
1,26,6.92
1,40,6.92
0,41,6.91
0,56,6.91
1,54,6.91
0,54,6.91
1,58,6.91
1,58,6.9
1,18,6.9
1,29,6.9
1,35,6.9
0,28,6.9
1,34,6.9
1,57,6.9
0,37,6.9
1,24,6.9
1,37,6.9
1,48,6.9
1,45,6.9
1,52,6.9
1,33,6.9
1,23,6.9
1,27,6.89
0,36,6.89
0,23,6.89
1,36,6.89
1,41,6.89
1,40,6.88
0,18,6.88
0,31,6.88
0,31,6.88
1,29,6.88
0,38,6.88
0,54,6.88
1,49,6.88
1,31,6.88
1,33,6.88
0,23,6.88
1,27,6.88
1,59,6.88
0,59,6.88
0,40,6.88
1,64,6.88
1,28,6.88
1,50,6.88
1,45,6.88
1,41,6.88
0,19,6.87
1,56,6.87
0,24,6.87
0,24,6.86
1,49,6.86
1,48,6.86
1,50,6.86
0,46,6.86
1,43,6.86
1,58,6.86
1,58,6.86
1,28,6.86
1,60,6.86
1,51,6.86
1,64,6.86
0,18,6.86
0,37,6.86
1,47,6.86
1,46,6.86
0,24,6.86
1,57,6.86
0,62,6.86
1,27,6.86
1,44,6.86
0,29,6.86
0,22,6.86
0,19,6.86
0,36,6.86
0,38,6.86
1,28,6.86
1,35,6.86
1,56,6.85
1,38,6.85
1,40,6.85
1,48,6.85
1,33,6.84
1,45,6.84
0,31,6.84
1,25,6.84
0,56,6.84
1,57,6.84
0,54,6.84
1,53,6.84
1,22,6.84
0,56,6.84
1,33,6.84
0,27,6.84
1,44,6.83
1,49,6.83
1,35,6.83
1,21,6.83
0,53,6.83
1,24,6.83
0,43,6.83
0,39,6.83
0,19,6.83
1,36,6.82
0,26,6.82
0,51,6.82
1,36,6.82
0,63,6.82
0,24,6.82
1,38,6.82
1,53,6.81
1,21,6.8
1,41,6.8
1,57,6.8
0,26,6.8
1,40,6.8
1,41,6.8
1,37,6.8
1,22,6.8
1,58,6.8
1,59,6.79
1,46,6.79
1,54,6.79
0,28,6.79
0,32,6.79
1,46,6.79
1,58,6.79
0,47,6.79
0,40,6.79
1,46,6.78
1,50,6.78
1,47,6.78
1,50,6.77
1,40,6.77
1,42,6.77
1,42,6.76
1,22,6.76
0,30,6.76
1,35,6.76
1,47,6.76
1,50,6.76
1,25,6.76
1,33,6.76
1,47,6.76
1,46,6.75
1,20,6.75
1,31,6.75
1,41,6.75
1,47,6.75
0,20,6.75
1,30,6.75
1,43,6.75
0,40,6.75
0,39,6.75
1,46,6.75
1,58,6.75
1,57,6.75
0,21,6.75
1,46,6.75
1,34,6.75
1,23,6.75
1,53,6.75
0,32,6.75
1,40,6.75
1,56,6.75
0,18,6.75
1,38,6.75
1,24,6.75
1,35,6.75
0,42,6.75
0,23,6.74
0,42,6.74
0,28,6.74
1,27,6.74
0,35,6.74
0,31,6.74
1,46,6.74
0,22,6.73
1,18,6.73
1,31,6.73
0,58,6.73
1,23,6.73
1,39,6.73
1,36,6.73
0,56,6.73
0,30,6.73
0,39,6.73
0,48,6.73
0,23,6.72
0,49,6.72
1,52,6.72
1,64,6.71
1,50,6.7
1,55,6.7
0,28,6.7
1,61,6.7
1,43,6.7
1,30,6.69
1,41,6.69
1,54,6.69
0,21,6.68
0,44,6.68
1,28,6.68
0,59,6.68
1,22,6.68
0,24,6.68
0,33,6.68
1,33,6.68
1,43,6.68
1,37,6.68
1,54,6.67
0,44,6.67
1,18,6.67
1,21,6.67
0,38,6.67
1,49,6.67
1,20,6.67
1,49,6.67
1,22,6.67
1,42,6.67
0,52,6.67
1,53,6.67
1,58,6.67
0,40,6.67
1,21,6.67
1,65,6.67
0,64,6.67
0,40,6.67
0,47,6.67
1,29,6.67
1,59,6.67
1,50,6.67
0,45,6.67
1,29,6.67
0,36,6.67
0,31,6.67
1,60,6.67
1,60,6.67
1,61,6.67
1,53,6.67
1,58,6.67
1,37,6.67
0,42,6.67
1,46,6.67
0,19,6.67
1,19,6.67
1,19,6.67
1,62,6.65
0,38,6.65
1,36,6.65
0,34,6.65
0,45,6.65
1,45,6.64
1,44,6.64
1,42,6.64
0,47,6.64
0,54,6.64
1,37,6.64
0,21,6.64
1,44,6.64
1,37,6.64
0,41,6.63
1,48,6.63
1,36,6.63
1,40,6.63
1,44,6.63
1,23,6.63
1,21,6.63
0,52,6.63
1,44,6.63
1,24,6.63
1,26,6.62
1,49,6.62
0,22,6.62
0,42,6.61
1,31,6.61
1,48,6.61
1,37,6.61
1,39,6.61
1,46,6.61
1,43,6.61
0,61,6.6
1,25,6.6
0,51,6.6
1,34,6.6
1,30,6.6
1,43,6.6
0,57,6.6
0,55,6.6
0,50,6.6
1,47,6.6
0,50,6.6
0,26,6.6
1,42,6.6
0,29,6.6
1,34,6.6
1,30,6.6
0,36,6.6
1,62,6.6
1,52,6.6
0,41,6.58
0,45,6.58
1,52,6.58
0,25,6.58
0,23,6.58
0,48,6.58
1,19,6.58
0,48,6.58
0,24,6.58
0,20,6.58
1,58,6.58
1,62,6.57
0,42,6.57
0,63,6.57
0,51,6.57
0,65,6.57
1,21,6.57
1,59,6.57
1,46,6.57
1,47,6.56
1,55,6.56
1,27,6.56
1,24,6.55
0,31,6.55
1,53,6.55
1,62,6.55
0,62,6.55
0,43,6.55
0,20,6.55
1,32,6.55
1,35,6.55
1,60,6.55
1,52,6.55
1,30,6.54
1,64,6.54
1,53,6.54
0,34,6.54
0,40,6.54
1,52,6.54
1,28,6.54
1,22,6.53
0,38,6.53
0,59,6.53
1,54,6.53
1,27,6.53
0,53,6.53
0,49,6.53
1,36,6.53
0,33,6.53
0,26,6.53
1,44,6.53
1,42,6.53
1,35,6.52
1,22,6.52
0,35,6.52
1,24,6.52
1,25,6.52
1,24,6.52
0,22,6.52
1,34,6.52
1,25,6.52
0,34,6.51
1,32,6.51
0,29,6.51
0,34,6.51
0,46,6.51
1,34,6.51
0,47,6.51
1,49,6.51
1,25,6.5
1,29,6.5
1,61,6.5
1,55,6.5
1,42,6.5
1,35,6.5
1,43,6.5
1,40,6.5
1,25,6.5
1,19,6.5
0,23,6.5
1,42,6.5
1,61,6.5
0,22,6.5
1,42,6.5
1,53,6.5
0,45,6.5
1,43,6.5
0,36,6.5
0,23,6.5
1,46,6.5
1,32,6.5
0,23,6.5
0,37,6.5
1,23,6.5
1,57,6.5
1,65,6.5
1,25,6.5
1,23,6.5
1,43,6.5
0,51,6.5
1,43,6.5
1,29,6.5
0,21,6.49
0,25,6.49
1,49,6.48
0,43,6.48
1,56,6.48
1,60,6.48
1,31,6.48
1,59,6.48
1,54,6.48
0,19,6.48
1,31,6.48
0,22,6.47
1,33,6.47
0,29,6.47
1,31,6.47
0,23,6.47
1,28,6.47
1,51,6.47
1,58,6.46
